
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0627bc7:	5f                   	pop    %edi
c0627bc8:	4d                   	dec    %ebp
c0627bc9:	44                   	inc    %esp
c0627bca:	4f                   	dec    %edi
c0627bcb:	45                   	inc    %ebp
c0627bcc:	3a 47 28             	cmp    0x28(%edi),%al
c0627bcf:	30 2c 34             	xor    %ch,(%esp,%esi,1)
c0627bd2:	29 00                	sub    %eax,(%eax)
c0627bd4:	5f                   	pop    %edi
c0627bd5:	44                   	inc    %esp
c0627bd6:	49                   	dec    %ecx
c0627bd7:	53                   	push   %ebx
c0627bd8:	50                   	push   %eax
c0627bd9:	4c                   	dec    %esp
c0627bda:	41                   	inc    %ecx
c0627bdb:	59                   	pop    %ecx
c0627bdc:	5f                   	pop    %edi
c0627bdd:	54                   	push   %esp
c0627bde:	45                   	inc    %ebp
c0627bdf:	58                   	pop    %eax
c0627be0:	54                   	push   %esp
c0627be1:	5f                   	pop    %edi
c0627be2:	57                   	push   %edi
c0627be3:	49                   	dec    %ecx
c0627be4:	44                   	inc    %esp
c0627be5:	54                   	push   %esp
c0627be6:	48                   	dec    %eax
c0627be7:	3a 47 28             	cmp    0x28(%edi),%al
c0627bea:	30 2c 34             	xor    %ch,(%esp,%esi,1)
c0627bed:	29 00                	sub    %eax,(%eax)
c0627bef:	5f                   	pop    %edi
c0627bf0:	44                   	inc    %esp
c0627bf1:	49                   	dec    %ecx
c0627bf2:	53                   	push   %ebx
c0627bf3:	50                   	push   %eax
c0627bf4:	4c                   	dec    %esp
c0627bf5:	41                   	inc    %ecx
c0627bf6:	59                   	pop    %ecx
c0627bf7:	5f                   	pop    %edi
c0627bf8:	54                   	push   %esp
c0627bf9:	45                   	inc    %ebp
c0627bfa:	58                   	pop    %eax
c0627bfb:	54                   	push   %esp
c0627bfc:	5f                   	pop    %edi
c0627bfd:	48                   	dec    %eax
c0627bfe:	45                   	inc    %ebp
c0627bff:	49                   	dec    %ecx
c0627c00:	47                   	inc    %edi
c0627c01:	48                   	dec    %eax
c0627c02:	54                   	push   %esp
c0627c03:	3a 47 28             	cmp    0x28(%edi),%al
c0627c06:	30 2c 34             	xor    %ch,(%esp,%esi,1)
c0627c09:	29 00                	sub    %eax,(%eax)
c0627c0b:	5f                   	pop    %edi
c0627c0c:	44                   	inc    %esp
c0627c0d:	49                   	dec    %ecx
c0627c0e:	53                   	push   %ebx
c0627c0f:	50                   	push   %eax
c0627c10:	4c                   	dec    %esp
c0627c11:	41                   	inc    %ecx
c0627c12:	59                   	pop    %ecx
c0627c13:	5f                   	pop    %edi
c0627c14:	54                   	push   %esp
c0627c15:	45                   	inc    %ebp
c0627c16:	58                   	pop    %eax
c0627c17:	54                   	push   %esp
c0627c18:	5f                   	pop    %edi
c0627c19:	41                   	inc    %ecx
c0627c1a:	44                   	inc    %esp
c0627c1b:	44                   	inc    %esp
c0627c1c:	52                   	push   %edx
c0627c1d:	3a 47 28             	cmp    0x28(%edi),%al
c0627c20:	30 2c 34             	xor    %ch,(%esp,%esi,1)
c0627c23:	29 00                	sub    %eax,(%eax)
c0627c25:	5f                   	pop    %edi
c0627c26:	4b                   	dec    %ebx
c0627c27:	45                   	inc    %ebp
c0627c28:	52                   	push   %edx
c0627c29:	4e                   	dec    %esi
c0627c2a:	45                   	inc    %ebp
c0627c2b:	4c                   	dec    %esp
c0627c2c:	5f                   	pop    %edi
c0627c2d:	49                   	dec    %ecx
c0627c2e:	4e                   	dec    %esi
c0627c2f:	46                   	inc    %esi
c0627c30:	4f                   	dec    %edi
c0627c31:	3a 47 28             	cmp    0x28(%edi),%al
c0627c34:	31 2c 33             	xor    %ebp,(%ebx,%esi,1)
c0627c37:	29 00                	sub    %eax,(%eax)
c0627c39:	5f                   	pop    %edi
c0627c3a:	54                   	push   %esp
c0627c3b:	49                   	dec    %ecx
c0627c3c:	4d                   	dec    %ebp
c0627c3d:	45                   	inc    %ebp
c0627c3e:	5f                   	pop    %edi
c0627c3f:	4c                   	dec    %esp
c0627c40:	4f                   	dec    %edi
c0627c41:	43                   	inc    %ebx
c0627c42:	41                   	inc    %ecx
c0627c43:	4c                   	dec    %esp
c0627c44:	5f                   	pop    %edi
c0627c45:	54                   	push   %esp
c0627c46:	49                   	dec    %ecx
c0627c47:	4d                   	dec    %ebp
c0627c48:	45                   	inc    %ebp
c0627c49:	5f                   	pop    %edi
c0627c4a:	5a                   	pop    %edx
c0627c4b:	4f                   	dec    %edi
c0627c4c:	4e                   	dec    %esi
c0627c4d:	45                   	inc    %ebp
c0627c4e:	3a 47 28             	cmp    0x28(%edi),%al
c0627c51:	30 2c 34             	xor    %ch,(%esp,%esi,1)
c0627c54:	29 00                	sub    %eax,(%eax)
c0627c56:	5f                   	pop    %edi
c0627c57:	54                   	push   %esp
c0627c58:	49                   	dec    %ecx
c0627c59:	4d                   	dec    %ebp
c0627c5a:	45                   	inc    %ebp
c0627c5b:	5f                   	pop    %edi
c0627c5c:	42                   	inc    %edx
c0627c5d:	41                   	inc    %ecx
c0627c5e:	53                   	push   %ebx
c0627c5f:	45                   	inc    %ebp
c0627c60:	5f                   	pop    %edi
c0627c61:	43                   	inc    %ebx
c0627c62:	45                   	inc    %ebp
c0627c63:	4e                   	dec    %esi
c0627c64:	54                   	push   %esp
c0627c65:	55                   	push   %ebp
c0627c66:	52                   	push   %edx
c0627c67:	59                   	pop    %ecx
c0627c68:	5f                   	pop    %edi
c0627c69:	59                   	pop    %ecx
c0627c6a:	45                   	inc    %ebp
c0627c6b:	41                   	inc    %ecx
c0627c6c:	52                   	push   %edx
c0627c6d:	3a 47 28             	cmp    0x28(%edi),%al
c0627c70:	30 2c 34             	xor    %ch,(%esp,%esi,1)
c0627c73:	29 00                	sub    %eax,(%eax)
c0627c75:	69 6e 69 74 73 79 73 	imul   $0x73797374,0x69(%esi),%ebp
c0627c7c:	5f                   	pop    %edi
c0627c7d:	69 6e 66 6f 3a 46 28 	imul   $0x28463a6f,0x66(%esi),%ebp
c0627c84:	30 2c 32             	xor    %ch,(%edx,%esi,1)
c0627c87:	35 29 00 73 72       	xor    $0x72730029,%eax
c0627c8c:	63 2f                	arpl   %bp,(%edi)
c0627c8e:	6c                   	insb   (%dx),%es:(%edi)
c0627c8f:	6f                   	outsl  %ds:(%esi),(%dx)
c0627c90:	63 6b 2e             	arpl   %bp,0x2e(%ebx)
c0627c93:	63 00                	arpl   %ax,(%eax)
c0627c95:	73 70                	jae    c0627d07 <.stab+0x3187>
c0627c97:	69 6e 6c 6f 63 6b 3a 	imul   $0x3a6b636f,0x6c(%esi),%ebp
c0627c9e:	54                   	push   %esp
c0627c9f:	28 31                	sub    %dh,(%ecx)
c0627ca1:	2c 31                	sub    $0x31,%al
c0627ca3:	29 3d 73 31 32 6c    	sub    %edi,0x6c323173
c0627ca9:	6f                   	outsl  %ds:(%esi),(%dx)
c0627caa:	63 6b 65             	arpl   %bp,0x65(%ebx)
c0627cad:	64 3a 28             	cmp    %fs:(%eax),%ch
c0627cb0:	32 2c 37             	xor    (%edi,%esi,1),%ch
c0627cb3:	29 2c 30             	sub    %ebp,(%eax,%esi,1)
c0627cb6:	2c 33                	sub    $0x33,%al
c0627cb8:	32 3b                	xor    (%ebx),%bh
c0627cba:	6e                   	outsb  %ds:(%esi),(%dx)
c0627cbb:	61                   	popa   
c0627cbc:	6d                   	insl   (%dx),%es:(%edi)
c0627cbd:	65 3a 28             	cmp    %gs:(%eax),%ch
c0627cc0:	31 2c 32             	xor    %ebp,(%edx,%esi,1)
c0627cc3:	29 3d 2a 28 30 2c    	sub    %edi,0x2c30282a
c0627cc9:	32 29                	xor    (%ecx),%ch
c0627ccb:	2c 33                	sub    $0x33,%al
c0627ccd:	32 2c 33             	xor    (%ebx,%esi,1),%ch
c0627cd0:	32 3b                	xor    (%ebx),%bh
c0627cd2:	63 70 75             	arpl   %si,0x75(%eax)
c0627cd5:	3a 28                	cmp    (%eax),%ch
c0627cd7:	31 2c 33             	xor    %ebp,(%ebx,%esi,1)
c0627cda:	29 3d 2a 28 31 2c    	sub    %edi,0x2c31282a
c0627ce0:	34 29                	xor    $0x29,%al
c0627ce2:	3d 78 73 63 70       	cmp    $0x70637378,%eax
c0627ce7:	75 3a                	jne    c0627d23 <.stab+0x31a3>
c0627ce9:	2c 36                	sub    $0x36,%al
c0627ceb:	34 2c                	xor    $0x2c,%al
c0627ced:	33 32                	xor    (%edx),%esi
c0627cef:	3b 3b                	cmp    (%ebx),%edi
c0627cf1:	00 6d 75             	add    %ch,0x75(%ebp)
c0627cf4:	74 65                	je     c0627d5b <.stab+0x31db>
c0627cf6:	78 6c                	js     c0627d64 <.stab+0x31e4>
c0627cf8:	6f                   	outsl  %ds:(%esi),(%dx)
c0627cf9:	63 6b 3a             	arpl   %bp,0x3a(%ebx)
c0627cfc:	54                   	push   %esp
c0627cfd:	28 31                	sub    %dh,(%ecx)
c0627cff:	2c 35                	sub    $0x35,%al
c0627d01:	29 3d 73 31 32 6c    	sub    %edi,0x6c323173
c0627d07:	6f                   	outsl  %ds:(%esi),(%dx)
c0627d08:	63 6b 65             	arpl   %bp,0x65(%ebx)
c0627d0b:	64 3a 28             	cmp    %fs:(%eax),%ch
c0627d0e:	32 2c 37             	xor    (%edi,%esi,1),%ch
c0627d11:	29 2c 30             	sub    %ebp,(%eax,%esi,1)
c0627d14:	2c 33                	sub    $0x33,%al
c0627d16:	32 3b                	xor    (%ebx),%bh
c0627d18:	6e                   	outsb  %ds:(%esi),(%dx)
c0627d19:	61                   	popa   
c0627d1a:	6d                   	insl   (%dx),%es:(%edi)
c0627d1b:	65 3a 28             	cmp    %gs:(%eax),%ch
c0627d1e:	31 2c 32             	xor    %ebp,(%edx,%esi,1)
c0627d21:	29 2c 33             	sub    %ebp,(%ebx,%esi,1)
c0627d24:	32 2c 33             	xor    (%ebx,%esi,1),%ch
c0627d27:	32 3b                	xor    (%ebx),%bh
c0627d29:	63 70 75             	arpl   %si,0x75(%eax)
c0627d2c:	3a 28                	cmp    (%eax),%ch
c0627d2e:	31 2c 33             	xor    %ebp,(%ebx,%esi,1)
c0627d31:	29 2c 36             	sub    %ebp,(%esi,%esi,1)
c0627d34:	34 2c                	xor    $0x2c,%al
c0627d36:	33 32                	xor    (%edx),%esi
c0627d38:	3b 3b                	cmp    (%ebx),%edi
c0627d3a:	00 61 63             	add    %ah,0x63(%ecx)
c0627d3d:	71 75                	jno    c0627db4 <.stab+0x3234>
c0627d3f:	69 72 65 3a 46 28 30 	imul   $0x3028463a,0x65(%edx),%esi
c0627d46:	2c 32                	sub    $0x32,%al
c0627d48:	35 29 00 6c 6f       	xor    $0x6f6c0029,%eax
c0627d4d:	63 6b 3a             	arpl   %bp,0x3a(%ebx)
c0627d50:	70 28                	jo     c0627d7a <.stab+0x31fa>
c0627d52:	30 2c 32             	xor    %ch,(%edx,%esi,1)
c0627d55:	36 29 3d 2a 28 31 2c 	sub    %edi,%ss:0x2c31282a
c0627d5c:	31 29                	xor    %ebp,(%ecx)
c0627d5e:	00 6c 6f 63          	add    %ch,0x63(%edi,%ebp,2)
c0627d62:	6b 3a 72             	imul   $0x72,(%edx),%edi
c0627d65:	28 30                	sub    %dh,(%eax)
c0627d67:	2c 32                	sub    $0x32,%al
c0627d69:	36 29 00             	sub    %eax,%ss:(%eax)
c0627d6c:	72 65                	jb     c0627dd3 <.stab+0x3253>
c0627d6e:	6c                   	insb   (%dx),%es:(%edi)
c0627d6f:	65 61                	gs popa 
c0627d71:	73 65                	jae    c0627dd8 <.stab+0x3258>
c0627d73:	3a 46 28             	cmp    0x28(%esi),%al
c0627d76:	30 2c 32             	xor    %ch,(%edx,%esi,1)
c0627d79:	35 29 00 6c 6f       	xor    $0x6f6c0029,%eax
c0627d7e:	63 6b 3a             	arpl   %bp,0x3a(%ebx)
c0627d81:	70 28                	jo     c0627dab <.stab+0x322b>
c0627d83:	30 2c 32             	xor    %ch,(%edx,%esi,1)
c0627d86:	36 29 00             	sub    %eax,%ss:(%eax)
c0627d89:	73 72                	jae    c0627dfd <.stab+0x327d>
c0627d8b:	63 2f                	arpl   %bp,(%edi)
c0627d8d:	6d                   	insl   (%dx),%es:(%edi)
c0627d8e:	61                   	popa   
c0627d8f:	69 6e 2e 63 00 6d 65 	imul   $0x656d0063,0x2e(%esi),%ebp
c0627d96:	6d                   	insl   (%dx),%es:(%edi)
c0627d97:	6f                   	outsl  %ds:(%esi),(%dx)
c0627d98:	72 79                	jb     c0627e13 <.stab+0x3293>
c0627d9a:	5f                   	pop    %edi
c0627d9b:	68 65 61 64 3a       	push   $0x3a646165
c0627da0:	74 28                	je     c0627dca <.stab+0x324a>
c0627da2:	34 2c                	xor    $0x2c,%al
c0627da4:	31 29                	xor    %ebp,(%ecx)
c0627da6:	3d 28 34 2c 32       	cmp    $0x322c3428,%eax
c0627dab:	29 3d 73 31 36 72    	sub    %edi,0x72363173
c0627db1:	30 3a                	xor    %bh,(%edx)
c0627db3:	28 33                	sub    %dh,(%ebx)
c0627db5:	2c 35                	sub    $0x35,%al
c0627db7:	29 2c 30             	sub    %ebp,(%eax,%esi,1)
c0627dba:	2c 33                	sub    $0x33,%al
c0627dbc:	32 3b                	xor    (%ebx),%bh
c0627dbe:	73 69                	jae    c0627e29 <.stab+0x32a9>
c0627dc0:	7a 65                	jp     c0627e27 <.stab+0x32a7>
c0627dc2:	3a 28                	cmp    (%eax),%ch
c0627dc4:	33 2c 35 29 2c 33 32 	xor    0x32332c29(,%esi,1),%ebp
c0627dcb:	2c 33                	sub    $0x33,%al
c0627dcd:	32 3b                	xor    (%ebx),%bh
c0627dcf:	61                   	popa   
c0627dd0:	64 64 72 3a          	fs fs jb c0627e0e <.stab+0x328e>
c0627dd4:	28 33                	sub    %dh,(%ebx)
c0627dd6:	2c 35                	sub    $0x35,%al
c0627dd8:	29 2c 36             	sub    %ebp,(%esi,%esi,1)
c0627ddb:	34 2c                	xor    $0x2c,%al
c0627ddd:	33 32                	xor    (%edx),%esi
c0627ddf:	3b 73 69             	cmp    0x69(%ebx),%esi
c0627de2:	67 6e                	outsb  %ds:(%si),(%dx)
c0627de4:	3a 28                	cmp    (%eax),%ch
c0627de6:	33 2c 35 29 2c 39 36 	xor    0x36392c29(,%esi,1),%ebp
c0627ded:	2c 33                	sub    $0x33,%al
c0627def:	32 3b                	xor    (%ebx),%bh
c0627df1:	3b 00                	cmp    (%eax),%eax
c0627df3:	6d                   	insl   (%dx),%es:(%edi)
c0627df4:	65 6d                	gs insl (%dx),%es:(%edi)
c0627df6:	6f                   	outsl  %ds:(%esi),(%dx)
c0627df7:	72 79                	jb     c0627e72 <.stab+0x32f2>
c0627df9:	5f                   	pop    %edi
c0627dfa:	70 61                	jo     c0627e5d <.stab+0x32dd>
c0627dfc:	67 65 5f             	addr16 gs pop %edi
c0627dff:	75 73                	jne    c0627e74 <.stab+0x32f4>
c0627e01:	65 3a 74 28 34       	cmp    %gs:0x34(%eax,%ebp,1),%dh
c0627e06:	2c 33                	sub    $0x33,%al
c0627e08:	29 3d 28 34 2c 34    	sub    %edi,0x342c3428
c0627e0e:	29 3d 73 38 70 61    	sub    %edi,0x61703873
c0627e14:	67 65 5f             	addr16 gs pop %edi
c0627e17:	61                   	popa   
c0627e18:	64 64 72 3a          	fs fs jb c0627e56 <.stab+0x32d6>
c0627e1c:	28 32                	sub    %dh,(%edx)
c0627e1e:	2c 31                	sub    $0x31,%al
c0627e20:	29 2c 30             	sub    %ebp,(%eax,%esi,1)
c0627e23:	2c 33                	sub    $0x33,%al
c0627e25:	32 3b                	xor    (%ebx),%bh
c0627e27:	73 69                	jae    c0627e92 <.stab+0x3312>
c0627e29:	7a 65                	jp     c0627e90 <.stab+0x3310>
c0627e2b:	3a 28                	cmp    (%eax),%ch
c0627e2d:	33 2c 35 29 2c 33 32 	xor    0x32332c29(,%esi,1),%ebp
c0627e34:	2c 33                	sub    $0x33,%al
c0627e36:	32 3b                	xor    (%ebx),%bh
c0627e38:	3b 00                	cmp    (%eax),%eax
c0627e3a:	6d                   	insl   (%dx),%es:(%edi)
c0627e3b:	65 6d                	gs insl (%dx),%es:(%edi)
c0627e3d:	5f                   	pop    %edi
c0627e3e:	6c                   	insb   (%dx),%es:(%edi)
c0627e3f:	69 73 74 3a 54 28 34 	imul   $0x3428543a,0x74(%ebx),%esi
c0627e46:	2c 35                	sub    $0x35,%al
c0627e48:	29 3d 73 33 32 70    	sub    %edi,0x70323373
c0627e4e:	72 65                	jb     c0627eb5 <.stab+0x3335>
c0627e50:	76 3a                	jbe    c0627e8c <.stab+0x330c>
c0627e52:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
c0627e55:	36 29 3d 2a 28 34 2c 	sub    %edi,%ss:0x2c34282a
c0627e5c:	35 29 2c 30 2c       	xor    $0x2c302c29,%eax
c0627e61:	33 32                	xor    (%edx),%esi
c0627e63:	3b 6e 65             	cmp    0x65(%esi),%ebp
c0627e66:	78 74                	js     c0627edc <.stab+0x335c>
c0627e68:	3a 28                	cmp    (%eax),%ch
c0627e6a:	34 2c                	xor    $0x2c,%al
c0627e6c:	36 29 2c 33          	sub    %ebp,%ss:(%ebx,%esi,1)
c0627e70:	32 2c 33             	xor    (%ebx,%esi,1),%ch
c0627e73:	32 3b                	xor    (%ebx),%bh
c0627e75:	66 69 6c 65 3a 28 31 	imul   $0x3128,0x3a(%ebp,%eiz,2),%bp
c0627e7c:	2c 32                	sub    $0x32,%al
c0627e7e:	29 2c 36             	sub    %ebp,(%esi,%esi,1)
c0627e81:	34 2c                	xor    $0x2c,%al
c0627e83:	33 32                	xor    (%edx),%esi
c0627e85:	3b 6c 69 6e          	cmp    0x6e(%ecx,%ebp,2),%ebp
c0627e89:	65 3a 28             	cmp    %gs:(%eax),%ch
c0627e8c:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0627e8f:	29 2c 39             	sub    %ebp,(%ecx,%edi,1)
c0627e92:	36 2c 33             	ss sub $0x33,%al
c0627e95:	32 3b                	xor    (%ebx),%bh
c0627e97:	74 79                	je     c0627f12 <.stab+0x3392>
c0627e99:	70 65                	jo     c0627f00 <.stab+0x3380>
c0627e9b:	3a 28                	cmp    (%eax),%ch
c0627e9d:	33 2c 37             	xor    (%edi,%esi,1),%ebp
c0627ea0:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
c0627ea3:	32 38                	xor    (%eax),%bh
c0627ea5:	2c 33                	sub    $0x33,%al
c0627ea7:	32 3b                	xor    (%ebx),%bh
c0627ea9:	73 69                	jae    c0627f14 <.stab+0x3394>
c0627eab:	7a 65                	jp     c0627f12 <.stab+0x3392>
c0627ead:	3a 28                	cmp    (%eax),%ch
c0627eaf:	33 2c 31             	xor    (%ecx,%esi,1),%ebp
c0627eb2:	30 29                	xor    %ch,(%ecx)
c0627eb4:	2c 31                	sub    $0x31,%al
c0627eb6:	36 30 2c 33          	xor    %ch,%ss:(%ebx,%esi,1)
c0627eba:	32 3b                	xor    (%ebx),%bh
c0627ebc:	6e                   	outsb  %ds:(%esi),(%dx)
c0627ebd:	3a 28                	cmp    (%eax),%ch
c0627ebf:	33 2c 37             	xor    (%edi,%esi,1),%ebp
c0627ec2:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
c0627ec5:	39 32                	cmp    %esi,(%edx)
c0627ec7:	2c 33                	sub    $0x33,%al
c0627ec9:	32 3b                	xor    (%ebx),%bh
c0627ecb:	73 69                	jae    c0627f36 <.stab+0x33b6>
c0627ecd:	67 6e                	outsb  %ds:(%si),(%dx)
c0627ecf:	3a 28                	cmp    (%eax),%ch
c0627ed1:	33 2c 35 29 2c 32 32 	xor    0x32322c29(,%esi,1),%ebp
c0627ed8:	34 2c                	xor    $0x2c,%al
c0627eda:	33 32                	xor    (%edx),%esi
c0627edc:	3b 3b                	cmp    (%ebx),%edi
c0627ede:	00 66 72             	add    %ah,0x72(%esi)
c0627ee1:	65 65 5f             	gs gs pop %edi
c0627ee4:	6d                   	insl   (%dx),%es:(%edi)
c0627ee5:	65 6d                	gs insl (%dx),%es:(%edi)
c0627ee7:	5f                   	pop    %edi
c0627ee8:	6c                   	insb   (%dx),%es:(%edi)
c0627ee9:	69 73 74 3a 54 28 34 	imul   $0x3428543a,0x74(%ebx),%esi
c0627ef0:	2c 37                	sub    $0x37,%al
c0627ef2:	29 3d 73 38 6e 65    	sub    %edi,0x656e3873
c0627ef8:	78 74                	js     c0627f6e <.stab+0x33ee>
c0627efa:	3a 28                	cmp    (%eax),%ch
c0627efc:	34 2c                	xor    $0x2c,%al
c0627efe:	38 29                	cmp    %ch,(%ecx)
c0627f00:	3d 2a 28 34 2c       	cmp    $0x2c34282a,%eax
c0627f05:	37                   	aaa    
c0627f06:	29 2c 30             	sub    %ebp,(%eax,%esi,1)
c0627f09:	2c 33                	sub    $0x33,%al
c0627f0b:	32 3b                	xor    (%ebx),%bh
c0627f0d:	73 69                	jae    c0627f78 <.stab+0x33f8>
c0627f0f:	7a 65                	jp     c0627f76 <.stab+0x33f6>
c0627f11:	3a 28                	cmp    (%eax),%ch
c0627f13:	30 2c 35 29 2c 33 32 	xor    %ch,0x32332c29(,%esi,1)
c0627f1a:	2c 33                	sub    $0x33,%al
c0627f1c:	32 3b                	xor    (%ebx),%bh
c0627f1e:	3b 00                	cmp    (%eax),%eax
c0627f20:	66 72 65             	data16 jb c0627f88 <.stab+0x3408>
c0627f23:	65 5f                	gs pop %edi
c0627f25:	6d                   	insl   (%dx),%es:(%edi)
c0627f26:	65 6d                	gs insl (%dx),%es:(%edi)
c0627f28:	5f                   	pop    %edi
c0627f29:	6c                   	insb   (%dx),%es:(%edi)
c0627f2a:	69 73 74 3a 74 28 34 	imul   $0x3428743a,0x74(%ebx),%esi
c0627f31:	2c 39                	sub    $0x39,%al
c0627f33:	29 3d 28 34 2c 37    	sub    %edi,0x372c3428
c0627f39:	29 00                	sub    %eax,(%eax)
c0627f3b:	43                   	inc    %ebx
c0627f3c:	3a 2f                	cmp    (%edi),%ch
c0627f3e:	55                   	push   %ebp
c0627f3f:	73 65                	jae    c0627fa6 <.stab+0x3426>
c0627f41:	72 73                	jb     c0627fb6 <.stab+0x3436>
c0627f43:	2f                   	das    
c0627f44:	b4 fa                	mov    $0xfa,%ah
c0627f46:	b7 b2                	mov    $0xb2,%bh
c0627f48:	2f                   	das    
c0627f49:	44                   	inc    %esp
c0627f4a:	6f                   	outsl  %ds:(%esi),(%dx)
c0627f4b:	63 75 6d             	arpl   %si,0x6d(%ebp)
c0627f4e:	65 6e                	outsb  %gs:(%esi),(%dx)
c0627f50:	74 73                	je     c0627fc5 <.stab+0x3445>
c0627f52:	2f                   	das    
c0627f53:	b4 fa                	mov    $0xfa,%ah
c0627f55:	c2 eb 2f             	ret    $0x2feb
c0627f58:	73 79                	jae    c0627fd3 <.stab+0x3453>
c0627f5a:	73 74                	jae    c0627fd0 <.stab+0x3450>
c0627f5c:	65 6d                	gs insl (%dx),%es:(%edi)
c0627f5e:	2f                   	das    
c0627f5f:	6c                   	insb   (%dx),%es:(%edi)
c0627f60:	69 6e 64 6f 72 78 2f 	imul   $0x2f78726f,0x64(%esi),%ebp
c0627f67:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
c0627f6e:	2f                   	das    
c0627f6f:	69 6e 74 2e 68 00 75 	imul   $0x7500682e,0x74(%esi),%ebp
c0627f76:	77 6f                	ja     c0627fe7 <.stab+0x3467>
c0627f78:	72 64                	jb     c0627fde <.stab+0x345e>
c0627f7a:	5f                   	pop    %edi
c0627f7b:	74 3a                	je     c0627fb7 <.stab+0x3437>
c0627f7d:	74 28                	je     c0627fa7 <.stab+0x3427>
c0627f7f:	31 30                	xor    %esi,(%eax)
c0627f81:	2c 31                	sub    $0x31,%al
c0627f83:	29 3d 28 30 2c 34    	sub    %edi,0x342c3028
c0627f89:	29 00                	sub    %eax,(%eax)
c0627f8b:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
c0627f92:	70 74                	jo     c0628008 <.stab+0x3488>
c0627f94:	5f                   	pop    %edi
c0627f95:	66 72 61             	data16 jb c0627ff9 <.stab+0x3479>
c0627f98:	6d                   	insl   (%dx),%es:(%edi)
c0627f99:	65 3a 54 28 31       	cmp    %gs:0x31(%eax,%ebp,1),%dl
c0627f9e:	30 2c 32             	xor    %ch,(%edx,%esi,1)
c0627fa1:	29 3d 73 31 32 65    	sub    %edi,0x65323173
c0627fa7:	69 70 3a 28 33 2c 35 	imul   $0x352c3328,0x3a(%eax),%esi
c0627fae:	29 2c 30             	sub    %ebp,(%eax,%esi,1)
c0627fb1:	2c 33                	sub    $0x33,%al
c0627fb3:	32 3b                	xor    (%ebx),%bh
c0627fb5:	63 73 3a             	arpl   %si,0x3a(%ebx)
c0627fb8:	28 33                	sub    %dh,(%ebx)
c0627fba:	2c 35                	sub    $0x35,%al
c0627fbc:	29 2c 33             	sub    %ebp,(%ebx,%esi,1)
c0627fbf:	32 2c 33             	xor    (%ebx,%esi,1),%ch
c0627fc2:	32 3b                	xor    (%ebx),%bh
c0627fc4:	65 66 6c             	gs data16 insb (%dx),%es:(%edi)
c0627fc7:	61                   	popa   
c0627fc8:	67 73 3a             	addr16 jae c0628005 <.stab+0x3485>
c0627fcb:	28 33                	sub    %dh,(%ebx)
c0627fcd:	2c 35                	sub    $0x35,%al
c0627fcf:	29 2c 36             	sub    %ebp,(%esi,%esi,1)
c0627fd2:	34 2c                	xor    $0x2c,%al
c0627fd4:	33 32                	xor    (%edx),%esi
c0627fd6:	3b 3b                	cmp    (%ebx),%edi
c0627fd8:	00 43 3a             	add    %al,0x3a(%ebx)
c0627fdb:	2f                   	das    
c0627fdc:	55                   	push   %ebp
c0627fdd:	73 65                	jae    c0628044 <.stab+0x34c4>
c0627fdf:	72 73                	jb     c0628054 <.stab+0x34d4>
c0627fe1:	2f                   	das    
c0627fe2:	b4 fa                	mov    $0xfa,%ah
c0627fe4:	b7 b2                	mov    $0xb2,%bh
c0627fe6:	2f                   	das    
c0627fe7:	44                   	inc    %esp
c0627fe8:	6f                   	outsl  %ds:(%esi),(%dx)
c0627fe9:	63 75 6d             	arpl   %si,0x6d(%ebp)
c0627fec:	65 6e                	outsb  %gs:(%esi),(%dx)
c0627fee:	74 73                	je     c0628063 <.stab+0x34e3>
c0627ff0:	2f                   	das    
c0627ff1:	b4 fa                	mov    $0xfa,%ah
c0627ff3:	c2 eb 2f             	ret    $0x2feb
c0627ff6:	73 79                	jae    c0628071 <.stab+0x34f1>
c0627ff8:	73 74                	jae    c062806e <.stab+0x34ee>
c0627ffa:	65 6d                	gs insl (%dx),%es:(%edi)
c0627ffc:	2f                   	das    
c0627ffd:	6c                   	insb   (%dx),%es:(%edi)
c0627ffe:	69 6e 64 6f 72 78 2f 	imul   $0x2f78726f,0x64(%esi),%ebp
c0628005:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
c062800c:	2f                   	das    
c062800d:	6d                   	insl   (%dx),%es:(%edi)
c062800e:	70 2e                	jo     c062803e <.stab+0x34be>
c0628010:	68 00 6d 70 3a       	push   $0x3a706d00
c0628015:	54                   	push   %esp
c0628016:	28 32                	sub    %dh,(%edx)
c0628018:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c062801b:	29 3d 73 31 36 73    	sub    %edi,0x73363173
c0628021:	69 67 6e 61 74 75 72 	imul   $0x72757461,0x6e(%edi),%esp
c0628028:	65 3a 28             	cmp    %gs:(%eax),%ch
c062802b:	32 30                	xor    (%eax),%dh
