
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0623f71:	63 2f                	arpl   %bp,(%edi)
c0623f73:	66 69 6c 65 2e 63 00 	imul   $0x63,0x2e(%ebp,%eiz,2),%bp
c0623f7a:	73 72                	jae    c0623fee <.stab+0x2592>
c0623f7c:	63 2f                	arpl   %bp,(%edi)
c0623f7e:	67 64 74 2e          	addr16 fs je c0623fb0 <.stab+0x2554>
c0623f82:	63 00                	arpl   %ax,(%eax)
c0623f84:	47                   	inc    %edi
c0623f85:	44                   	inc    %esp
c0623f86:	54                   	push   %esp
c0623f87:	5f                   	pop    %edi
c0623f88:	4c                   	dec    %esp
c0623f89:	4f                   	dec    %edi
c0623f8a:	41                   	inc    %ecx
c0623f8b:	44                   	inc    %esp
c0623f8c:	3a 54 28 30          	cmp    0x30(%eax,%ebp,1),%dl
c0623f90:	2c 32                	sub    $0x32,%al
c0623f92:	36 29 3d 73 36 73 69 	sub    %edi,%ss:0x69733673
c0623f99:	7a 65                	jp     c0624000 <.stab+0x25a4>
c0623f9b:	3a 28                	cmp    (%eax),%ch
c0623f9d:	33 2c 34             	xor    (%esp,%esi,1),%ebp
c0623fa0:	29 2c 30             	sub    %ebp,(%eax,%esi,1)
c0623fa3:	2c 31                	sub    $0x31,%al
c0623fa5:	36 3b 61 64          	cmp    %ss:0x64(%ecx),%esp
c0623fa9:	64 72 3a             	fs jb  c0623fe6 <.stab+0x258a>
c0623fac:	28 30                	sub    %dh,(%eax)
c0623fae:	2c 32                	sub    $0x32,%al
c0623fb0:	37                   	aaa    
c0623fb1:	29 3d 2a 28 31 2c    	sub    %edi,0x2c31282a
c0623fb7:	36 29 2c 31          	sub    %ebp,%ss:(%ecx,%esi,1)
c0623fbb:	36 2c 33             	ss sub $0x33,%al
c0623fbe:	32 3b                	xor    (%ebx),%bh
c0623fc0:	3b 00                	cmp    (%eax),%eax
c0623fc2:	6c                   	insb   (%dx),%es:(%edi)
c0623fc3:	6f                   	outsl  %ds:(%esi),(%dx)
c0623fc4:	61                   	popa   
c0623fc5:	64 5f                	fs pop %edi
c0623fc7:	67 64 74 3a          	addr16 fs je c0624005 <.stab+0x25a9>
c0623fcb:	46                   	inc    %esi
c0623fcc:	28 30                	sub    %dh,(%eax)
c0623fce:	2c 32                	sub    $0x32,%al
c0623fd0:	35 29 00 67 64       	xor    $0x64670029,%eax
c0623fd5:	74 3a                	je     c0624011 <.stab+0x25b5>
c0623fd7:	70 28                	jo     c0624001 <.stab+0x25a5>
c0623fd9:	30 2c 32             	xor    %ch,(%edx,%esi,1)
c0623fdc:	37                   	aaa    
c0623fdd:	29 00                	sub    %eax,(%eax)
c0623fdf:	6e                   	outsb  %ds:(%esi),(%dx)
c0623fe0:	3a 70 28             	cmp    0x28(%eax),%dh
c0623fe3:	33 2c 35 29 00 67 3a 	xor    0x3a670029(,%esi,1),%ebp
c0623fea:	28 30                	sub    %dh,(%eax)
c0623fec:	2c 32                	sub    $0x32,%al
c0623fee:	36 29 00             	sub    %eax,%ss:(%eax)
c0623ff1:	67 64 74 3a          	addr16 fs je c062402f <.stab+0x25d3>
c0623ff5:	72 28                	jb     c062401f <.stab+0x25c3>
c0623ff7:	30 2c 32             	xor    %ch,(%edx,%esi,1)
c0623ffa:	37                   	aaa    
c0623ffb:	29 00                	sub    %eax,(%eax)
c0623ffd:	6e                   	outsb  %ds:(%esi),(%dx)
c0623ffe:	3a 72 28             	cmp    0x28(%edx),%dh
c0624001:	33 2c 35 29 00 73 74 	xor    0x74730029(,%esi,1),%ebp
c0624008:	65 70 5f             	gs jo  c062406a <.stab+0x260e>
c062400b:	75 70                	jne    c062407d <.stab+0x2621>
c062400d:	5f                   	pop    %edi
c062400e:	67 64 74 3a          	addr16 fs je c062404c <.stab+0x25f0>
c0624012:	46                   	inc    %esi
c0624013:	28 33                	sub    %dh,(%ebx)
c0624015:	2c 34                	sub    $0x34,%al
c0624017:	29 00                	sub    %eax,(%eax)
c0624019:	69 3a 70 28 33 2c    	imul   $0x2c332870,(%edx),%edi
c062401f:	35 29 00 62 61       	xor    $0x61620029,%eax
c0624024:	73 65                	jae    c062408b <.stab+0x262f>
c0624026:	3a 70 28             	cmp    0x28(%eax),%dh
c0624029:	33 2c 37             	xor    (%edi,%esi,1),%ebp
c062402c:	29 00                	sub    %eax,(%eax)
c062402e:	6c                   	insb   (%dx),%es:(%edi)
c062402f:	69 6d 69 74 3a 70 28 	imul   $0x28703a74,0x69(%ebp),%ebp
c0624036:	33 2c 37             	xor    (%edi,%esi,1),%ebp
c0624039:	29 00                	sub    %eax,(%eax)
c062403b:	54                   	push   %esp
c062403c:	59                   	pop    %ecx
c062403d:	50                   	push   %eax
c062403e:	45                   	inc    %ebp
c062403f:	3a 70 28             	cmp    0x28(%eax),%dh
c0624042:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0624045:	29 00                	sub    %eax,(%eax)
c0624047:	53                   	push   %ebx
c0624048:	3a 70 28             	cmp    0x28(%eax),%dh
c062404b:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c062404e:	29 00                	sub    %eax,(%eax)
c0624050:	44                   	inc    %esp
c0624051:	50                   	push   %eax
c0624052:	4c                   	dec    %esp
c0624053:	3a 70 28             	cmp    0x28(%eax),%dh
c0624056:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0624059:	29 00                	sub    %eax,(%eax)
c062405b:	50                   	push   %eax
c062405c:	3a 70 28             	cmp    0x28(%eax),%dh
c062405f:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0624062:	29 00                	sub    %eax,(%eax)
c0624064:	41                   	inc    %ecx
c0624065:	56                   	push   %esi
c0624066:	4c                   	dec    %esp
c0624067:	3a 70 28             	cmp    0x28(%eax),%dh
c062406a:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c062406d:	29 00                	sub    %eax,(%eax)
c062406f:	44                   	inc    %esp
c0624070:	5f                   	pop    %edi
c0624071:	42                   	inc    %edx
c0624072:	3a 70 28             	cmp    0x28(%eax),%dh
c0624075:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0624078:	29 00                	sub    %eax,(%eax)
c062407a:	47                   	inc    %edi
c062407b:	3a 70 28             	cmp    0x28(%eax),%dh
c062407e:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0624081:	29 00                	sub    %eax,(%eax)
c0624083:	62 61 73             	bound  %esp,0x73(%ecx)
c0624086:	65 3a 72 28          	cmp    %gs:0x28(%edx),%dh
c062408a:	33 2c 37             	xor    (%edi,%esi,1),%ebp
c062408d:	29 00                	sub    %eax,(%eax)
c062408f:	6c                   	insb   (%dx),%es:(%edi)
c0624090:	69 6d 69 74 3a 72 28 	imul   $0x28723a74,0x69(%ebp),%ebp
c0624097:	33 2c 37             	xor    (%edi,%esi,1),%ebp
c062409a:	29 00                	sub    %eax,(%eax)
c062409c:	69 6e 69 74 5f 67 64 	imul   $0x64675f74,0x69(%esi),%ebp
c06240a3:	74 3a                	je     c06240df <.stab+0x2683>
c06240a5:	46                   	inc    %esi
c06240a6:	28 30                	sub    %dh,(%eax)
c06240a8:	2c 32                	sub    $0x32,%al
c06240aa:	35 29 00 6c 3a       	xor    $0x3a6c0029,%eax
c06240af:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
c06240b2:	31 29                	xor    %ebp,(%ecx)
c06240b4:	00 67 64             	add    %ah,0x64(%edi)
c06240b7:	74 5f                	je     c0624118 <.stab+0x26bc>
c06240b9:	6e                   	outsb  %ds:(%esi),(%dx)
c06240ba:	75 6d                	jne    c0624129 <.stab+0x26cd>
c06240bc:	3a 47 28             	cmp    0x28(%edi),%al
c06240bf:	33 2c 35 29 00 67 64 	xor    0x64670029(,%esi,1),%ebp
c06240c6:	74 3a                	je     c0624102 <.stab+0x26a6>
c06240c8:	47                   	inc    %edi
c06240c9:	28 30                	sub    %dh,(%eax)
c06240cb:	2c 32                	sub    $0x32,%al
c06240cd:	38 29                	cmp    %ch,(%ecx)
c06240cf:	3d 61 72 28 30       	cmp    $0x30287261,%eax
c06240d4:	2c 32                	sub    $0x32,%al
c06240d6:	39 29                	cmp    %ebp,(%ecx)
c06240d8:	3d 72 28 30 2c       	cmp    $0x2c302872,%eax
c06240dd:	32 39                	xor    (%ecx),%bh
c06240df:	29 3b                	sub    %edi,(%ebx)
c06240e1:	30 3b                	xor    %bh,(%ebx)
c06240e3:	34 32                	xor    $0x32,%al
c06240e5:	39 34 39             	cmp    %esi,(%ecx,%edi,1)
c06240e8:	36 37                	ss aaa 
c06240ea:	32 39                	xor    (%ecx),%bh
c06240ec:	35 3b 3b 30 3b       	xor    $0x3b303b3b,%eax
c06240f1:	38 31                	cmp    %dh,(%ecx)
c06240f3:	39 31                	cmp    %esi,(%ecx)
c06240f5:	3b 28                	cmp    (%eax),%ebp
c06240f7:	31 2c 36             	xor    %ebp,(%esi,%esi,1)
c06240fa:	29 00                	sub    %eax,(%eax)
c06240fc:	73 72                	jae    c0624170 <.stab+0x2714>
c06240fe:	63 2f                	arpl   %bp,(%edi)
c0624100:	69 6e 69 74 2e 63 00 	imul   $0x632e74,0x69(%esi),%ebp
c0624107:	43                   	inc    %ebx
c0624108:	3a 2f                	cmp    (%edi),%ch
c062410a:	55                   	push   %ebp
c062410b:	73 65                	jae    c0624172 <.stab+0x2716>
c062410d:	72 73                	jb     c0624182 <.stab+0x2726>
c062410f:	2f                   	das    
c0624110:	b4 fa                	mov    $0xfa,%ah
c0624112:	b7 b2                	mov    $0xb2,%bh
c0624114:	2f                   	das    
c0624115:	44                   	inc    %esp
c0624116:	6f                   	outsl  %ds:(%esi),(%dx)
c0624117:	63 75 6d             	arpl   %si,0x6d(%ebp)
c062411a:	65 6e                	outsb  %gs:(%esi),(%dx)
c062411c:	74 73                	je     c0624191 <.stab+0x2735>
c062411e:	2f                   	das    
c062411f:	b4 fa                	mov    $0xfa,%ah
c0624121:	c2 eb 2f             	ret    $0x2feb
c0624124:	73 79                	jae    c062419f <.stab+0x2743>
c0624126:	73 74                	jae    c062419c <.stab+0x2740>
c0624128:	65 6d                	gs insl (%dx),%es:(%edi)
c062412a:	2f                   	das    
c062412b:	6c                   	insb   (%dx),%es:(%edi)
c062412c:	69 6e 64 6f 72 78 2f 	imul   $0x2f78726f,0x64(%esi),%ebp
c0624133:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
c062413a:	2f                   	das    
c062413b:	73 79                	jae    c06241b6 <.stab+0x275a>
c062413d:	73 5f                	jae    c062419e <.stab+0x2742>
c062413f:	73 74                	jae    c06241b5 <.stab+0x2759>
c0624141:	72 75                	jb     c06241b8 <.stab+0x275c>
c0624143:	63 74 2e 68          	arpl   %si,0x68(%esi,%ebp,1)
c0624147:	00 43 3a             	add    %al,0x3a(%ebx)
c062414a:	2f                   	das    
c062414b:	55                   	push   %ebp
c062414c:	73 65                	jae    c06241b3 <.stab+0x2757>
c062414e:	72 73                	jb     c06241c3 <.stab+0x2767>
c0624150:	2f                   	das    
c0624151:	b4 fa                	mov    $0xfa,%ah
c0624153:	b7 b2                	mov    $0xb2,%bh
c0624155:	2f                   	das    
c0624156:	44                   	inc    %esp
c0624157:	6f                   	outsl  %ds:(%esi),(%dx)
c0624158:	63 75 6d             	arpl   %si,0x6d(%ebp)
c062415b:	65 6e                	outsb  %gs:(%esi),(%dx)
c062415d:	74 73                	je     c06241d2 <.stab+0x2776>
c062415f:	2f                   	das    
c0624160:	b4 fa                	mov    $0xfa,%ah
c0624162:	c2 eb 2f             	ret    $0x2feb
c0624165:	73 79                	jae    c06241e0 <.stab+0x2784>
c0624167:	73 74                	jae    c06241dd <.stab+0x2781>
c0624169:	65 6d                	gs insl (%dx),%es:(%edi)
c062416b:	2f                   	das    
c062416c:	6c                   	insb   (%dx),%es:(%edi)
c062416d:	69 6e 64 6f 72 78 2f 	imul   $0x2f78726f,0x64(%esi),%ebp
c0624174:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
c062417b:	2f                   	das    
c062417c:	74 69                	je     c06241e7 <.stab+0x278b>
c062417e:	6d                   	insl   (%dx),%es:(%edi)
c062417f:	65 2e 68 00 74 69 6d 	gs cs push $0x6d697400
c0624186:	65 5f                	gs pop %edi
c0624188:	74 3a                	je     c06241c4 <.stab+0x2768>
c062418a:	74 28                	je     c06241b4 <.stab+0x2758>
c062418c:	35 2c 31 29 3d       	xor    $0x3d29312c,%eax
c0624191:	28 30                	sub    %dh,(%eax)
c0624193:	2c 35                	sub    $0x35,%al
c0624195:	29 00                	sub    %eax,(%eax)
c0624197:	74 6d                	je     c0624206 <.stab+0x27aa>
c0624199:	3a 54 28 35          	cmp    0x35(%eax,%ebp,1),%dl
c062419d:	2c 32                	sub    $0x32,%al
c062419f:	29 3d 73 33 36 74    	sub    %edi,0x74363373
c06241a5:	6d                   	insl   (%dx),%es:(%edi)
c06241a6:	5f                   	pop    %edi
c06241a7:	73 65                	jae    c062420e <.stab+0x27b2>
c06241a9:	63 3a                	arpl   %di,(%edx)
c06241ab:	28 30                	sub    %dh,(%eax)
c06241ad:	2c 31                	sub    $0x31,%al
c06241af:	29 2c 30             	sub    %ebp,(%eax,%esi,1)
c06241b2:	2c 33                	sub    $0x33,%al
c06241b4:	32 3b                	xor    (%ebx),%bh
c06241b6:	74 6d                	je     c0624225 <.stab+0x27c9>
c06241b8:	5f                   	pop    %edi
c06241b9:	6d                   	insl   (%dx),%es:(%edi)
c06241ba:	69 6e 3a 28 30 2c 31 	imul   $0x312c3028,0x3a(%esi),%ebp
c06241c1:	29 2c 33             	sub    %ebp,(%ebx,%esi,1)
c06241c4:	32 2c 33             	xor    (%ebx,%esi,1),%ch
c06241c7:	32 3b                	xor    (%ebx),%bh
c06241c9:	74 6d                	je     c0624238 <.stab+0x27dc>
c06241cb:	5f                   	pop    %edi
c06241cc:	68 6f 75 72 3a       	push   $0x3a72756f
c06241d1:	28 30                	sub    %dh,(%eax)
c06241d3:	2c 31                	sub    $0x31,%al
c06241d5:	29 2c 36             	sub    %ebp,(%esi,%esi,1)
c06241d8:	34 2c                	xor    $0x2c,%al
c06241da:	33 32                	xor    (%edx),%esi
c06241dc:	3b 74 6d 5f          	cmp    0x5f(%ebp,%ebp,2),%esi
c06241e0:	6d                   	insl   (%dx),%es:(%edi)
c06241e1:	64 61                	fs popa 
c06241e3:	79 3a                	jns    c062421f <.stab+0x27c3>
c06241e5:	28 30                	sub    %dh,(%eax)
c06241e7:	2c 31                	sub    $0x31,%al
c06241e9:	29 2c 39             	sub    %ebp,(%ecx,%edi,1)
c06241ec:	36 2c 33             	ss sub $0x33,%al
c06241ef:	32 3b                	xor    (%ebx),%bh
c06241f1:	74 6d                	je     c0624260 <.stab+0x2804>
c06241f3:	5f                   	pop    %edi
c06241f4:	6d                   	insl   (%dx),%es:(%edi)
c06241f5:	6f                   	outsl  %ds:(%esi),(%dx)
c06241f6:	6e                   	outsb  %ds:(%esi),(%dx)
c06241f7:	3a 28                	cmp    (%eax),%ch
c06241f9:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c06241fc:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
c06241ff:	32 38                	xor    (%eax),%bh
c0624201:	2c 33                	sub    $0x33,%al
c0624203:	32 3b                	xor    (%ebx),%bh
c0624205:	74 6d                	je     c0624274 <.stab+0x2818>
c0624207:	5f                   	pop    %edi
c0624208:	79 65                	jns    c062426f <.stab+0x2813>
c062420a:	61                   	popa   
c062420b:	72 3a                	jb     c0624247 <.stab+0x27eb>
c062420d:	28 30                	sub    %dh,(%eax)
c062420f:	2c 31                	sub    $0x31,%al
c0624211:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
c0624214:	36 30 2c 33          	xor    %ch,%ss:(%ebx,%esi,1)
c0624218:	32 3b                	xor    (%ebx),%bh
c062421a:	74 6d                	je     c0624289 <.stab+0x282d>
c062421c:	5f                   	pop    %edi
c062421d:	77 64                	ja     c0624283 <.stab+0x2827>
c062421f:	61                   	popa   
c0624220:	79 3a                	jns    c062425c <.stab+0x2800>
c0624222:	28 30                	sub    %dh,(%eax)
c0624224:	2c 31                	sub    $0x31,%al
c0624226:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
c0624229:	39 32                	cmp    %esi,(%edx)
c062422b:	2c 33                	sub    $0x33,%al
c062422d:	32 3b                	xor    (%ebx),%bh
c062422f:	74 6d                	je     c062429e <.stab+0x2842>
c0624231:	5f                   	pop    %edi
c0624232:	79 64                	jns    c0624298 <.stab+0x283c>
c0624234:	61                   	popa   
c0624235:	79 3a                	jns    c0624271 <.stab+0x2815>
c0624237:	28 30                	sub    %dh,(%eax)
c0624239:	2c 31                	sub    $0x31,%al
c062423b:	29 2c 32             	sub    %ebp,(%edx,%esi,1)
c062423e:	32 34 2c             	xor    (%esp,%ebp,1),%dh
c0624241:	33 32                	xor    (%edx),%esi
c0624243:	3b 74 6d 5f          	cmp    0x5f(%ebp,%ebp,2),%esi
c0624247:	69 73 64 73 74 3a 28 	imul   $0x283a7473,0x64(%ebx),%esi
c062424e:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0624251:	29 2c 32             	sub    %ebp,(%edx,%esi,1)
c0624254:	35 36 2c 33 32       	xor    $0x32332c36,%eax
c0624259:	3b 3b                	cmp    (%ebx),%edi
c062425b:	00 53 59             	add    %dl,0x59(%ebx)
c062425e:	53                   	push   %ebx
c062425f:	5f                   	pop    %edi
c0624260:	54                   	push   %esp
c0624261:	49                   	dec    %ecx
c0624262:	4d                   	dec    %ebp
c0624263:	45                   	inc    %ebp
c0624264:	5f                   	pop    %edi
c0624265:	53                   	push   %ebx
c0624266:	54                   	push   %esp
c0624267:	52                   	push   %edx
c0624268:	55                   	push   %ebp
c0624269:	43                   	inc    %ebx
c062426a:	54                   	push   %esp
c062426b:	3a 74 28 35          	cmp    0x35(%eax,%ebp,1),%dh
c062426f:	2c 33                	sub    $0x33,%al
c0624271:	29 3d 28 35 2c 34    	sub    %edi,0x342c3528
c0624277:	29 3d 73 36 73 3a    	sub    %edi,0x3a733673
c062427d:	28 33                	sub    %dh,(%ebx)
c062427f:	2c 32                	sub    $0x32,%al
c0624281:	29 2c 30             	sub    %ebp,(%eax,%esi,1)
c0624284:	2c 38                	sub    $0x38,%al
c0624286:	3b 6d 3a             	cmp    0x3a(%ebp),%ebp
c0624289:	28 33                	sub    %dh,(%ebx)
c062428b:	2c 32                	sub    $0x32,%al
c062428d:	29 2c 38             	sub    %ebp,(%eax,%edi,1)
c0624290:	2c 38                	sub    $0x38,%al
c0624292:	3b 68 3a             	cmp    0x3a(%eax),%ebp
c0624295:	28 33                	sub    %dh,(%ebx)
c0624297:	2c 32                	sub    $0x32,%al
c0624299:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
c062429c:	36 2c 38             	ss sub $0x38,%al
c062429f:	3b 64 61 79          	cmp    0x79(%ecx,%eiz,2),%esp
c06242a3:	3a 28                	cmp    (%eax),%ch
c06242a5:	33 2c 32             	xor    (%edx,%esi,1),%ebp
c06242a8:	29 2c 32             	sub    %ebp,(%edx,%esi,1)
c06242ab:	34 2c                	xor    $0x2c,%al
c06242ad:	38 3b                	cmp    %bh,(%ebx)
c06242af:	6d                   	insl   (%dx),%es:(%edi)
c06242b0:	6f                   	outsl  %ds:(%esi),(%dx)
c06242b1:	6e                   	outsb  %ds:(%esi),(%dx)
c06242b2:	74 68                	je     c062431c <.stab+0x28c0>
c06242b4:	3a 28                	cmp    (%eax),%ch
c06242b6:	33 2c 32             	xor    (%edx,%esi,1),%ebp
c06242b9:	29 2c 33             	sub    %ebp,(%ebx,%esi,1)
c06242bc:	32 2c 38             	xor    (%eax,%edi,1),%ch
c06242bf:	3b 79 65             	cmp    0x65(%ecx),%edi
c06242c2:	61                   	popa   
c06242c3:	72 3a                	jb     c06242ff <.stab+0x28a3>
c06242c5:	28 33                	sub    %dh,(%ebx)
c06242c7:	2c 32                	sub    $0x32,%al
c06242c9:	29 2c 34             	sub    %ebp,(%esp,%esi,1)
c06242cc:	30 2c 38             	xor    %ch,(%eax,%edi,1)
c06242cf:	3b 3b                	cmp    (%ebx),%edi
c06242d1:	00 44 50 54          	add    %al,0x54(%eax,%edx,2)
c06242d5:	3a 54 28 34          	cmp    0x34(%eax,%ebp,1),%dl
c06242d9:	2c 31                	sub    $0x31,%al
c06242db:	29 3d 73 31 36 41    	sub    %edi,0x41363173
c06242e1:	63 74 50 61          	arpl   %si,0x61(%eax,%edx,2)
c06242e5:	72 53                	jb     c062433a <.stab+0x28de>
c06242e7:	69 67 3a 28 33 2c 33 	imul   $0x332c3328,0x3a(%edi),%esp
c06242ee:	29 2c 30             	sub    %ebp,(%eax,%esi,1)
c06242f1:	2c 38                	sub    $0x38,%al
c06242f3:	3b 53 74             	cmp    0x74(%ebx),%edx
c06242f6:	61                   	popa   
c06242f7:	72 74                	jb     c062436d <.stab+0x2911>
c06242f9:	48                   	dec    %eax
c06242fa:	65 61                	gs popa 
c06242fc:	64 3a 28             	cmp    %fs:(%eax),%ch
c06242ff:	33 2c 33             	xor    (%ebx,%esi,1),%ebp
c0624302:	29 2c 38             	sub    %ebp,(%eax,%edi,1)
c0624305:	2c 38                	sub    $0x38,%al
c0624307:	3b 53 74             	cmp    0x74(%ebx),%edx
c062430a:	61                   	popa   
c062430b:	72 74                	jb     c0624381 <.stab+0x2925>
c062430d:	53                   	push   %ebx
c062430e:	65 63 3a             	arpl   %di,%gs:(%edx)
c0624311:	28 33                	sub    %dh,(%ebx)
c0624313:	2c 34                	sub    $0x34,%al
c0624315:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
c0624318:	36 2c 36             	ss sub $0x36,%al
c062431b:	3b 53 74             	cmp    0x74(%ebx),%edx
c062431e:	61                   	popa   
c062431f:	72 74                	jb     c0624395 <.stab+0x2939>
c0624321:	43                   	inc    %ebx
c0624322:	79 6c                	jns    c0624390 <.stab+0x2934>
c0624324:	3a 28                	cmp    (%eax),%ch
c0624326:	33 2c 34             	xor    (%esp,%esi,1),%ebp
c0624329:	29 2c 32             	sub    %ebp,(%edx,%esi,1)
c062432c:	32 2c 31             	xor    (%ecx,%esi,1),%ch
c062432f:	30 3b                	xor    %bh,(%ebx)
c0624331:	50                   	push   %eax
c0624332:	61                   	popa   
c0624333:	72 54                	jb     c0624389 <.stab+0x292d>
c0624335:	79 70                	jns    c06243a7 <.stab+0x294b>
c0624337:	65 3a 28             	cmp    %gs:(%eax),%ch
c062433a:	33 2c 33             	xor    (%ebx,%esi,1),%ebp
c062433d:	29 2c 33             	sub    %ebp,(%ebx,%esi,1)
c0624340:	32 2c 38             	xor    (%eax,%edi,1),%ch
c0624343:	3b 45 6e             	cmp    0x6e(%ebp),%eax
c0624346:	64 48                	fs dec %eax
c0624348:	65 61                	gs popa 
c062434a:	64 3a 28             	cmp    %fs:(%eax),%ch
c062434d:	33 2c 33             	xor    (%ebx,%esi,1),%ebp
c0624350:	29 2c 34             	sub    %ebp,(%esp,%esi,1)
c0624353:	30 2c 38             	xor    %ch,(%eax,%edi,1)
c0624356:	3b 45 6e             	cmp    0x6e(%ebp),%eax
c0624359:	64 53                	fs push %ebx
c062435b:	65 63 3a             	arpl   %di,%gs:(%edx)
c062435e:	28 33                	sub    %dh,(%ebx)
c0624360:	2c 34                	sub    $0x34,%al
c0624362:	29 2c 34             	sub    %ebp,(%esp,%esi,1)
c0624365:	38 2c 36             	cmp    %ch,(%esi,%esi,1)
c0624368:	3b 45 6e             	cmp    0x6e(%ebp),%eax
c062436b:	64 43                	fs inc %ebx
c062436d:	79 6c                	jns    c06243db <.stab+0x297f>
c062436f:	3a 28                	cmp    (%eax),%ch
c0624371:	33 2c 34             	xor    (%esp,%esi,1),%ebp
c0624374:	29 2c 35 34 2c 31 30 	sub    %ebp,0x30312c34(,%esi,1)
c062437b:	3b 4f 66             	cmp    0x66(%edi),%ecx
c062437e:	66 55                	push   %bp
c0624380:	6e                   	outsb  %ds:(%esi),(%dx)
c0624381:	69 74 3a 28 33 2c 35 	imul   $0x29352c33,0x28(%edx,%edi,1),%esi
c0624388:	29 
c0624389:	2c 36                	sub    $0x36,%al
c062438b:	34 2c                	xor    $0x2c,%al
c062438d:	33 32                	xor    (%edx),%esi
c062438f:	3b 4e 75             	cmp    0x75(%esi),%ecx
c0624392:	6d                   	insl   (%dx),%es:(%edi)
c0624393:	55                   	push   %ebp
c0624394:	6e                   	outsb  %ds:(%esi),(%dx)
c0624395:	69 74 3a 28 33 2c 35 	imul   $0x29352c33,0x28(%edx,%edi,1),%esi
c062439c:	29 
c062439d:	2c 39                	sub    $0x39,%al
c062439f:	36 2c 33             	ss sub $0x33,%al
c06243a2:	32 3b                	xor    (%ebx),%bh
c06243a4:	3b 00                	cmp    (%eax),%eax
c06243a6:	44                   	inc    %esp
c06243a7:	50                   	push   %eax
c06243a8:	54                   	push   %esp
c06243a9:	3a 74 28 34          	cmp    0x34(%eax,%ebp,1),%dh
c06243ad:	2c 32                	sub    $0x32,%al
c06243af:	29 3d 28 34 2c 31    	sub    %edi,0x312c3428
c06243b5:	29 00                	sub    %eax,(%eax)
c06243b7:	5f                   	pop    %edi
c06243b8:	64 70 74             	fs jo  c062442f <.stab+0x29d3>
c06243bb:	3a 74 28 34          	cmp    0x34(%eax,%ebp,1),%dh
c06243bf:	2c 33                	sub    $0x33,%al
c06243c1:	29 3d 28 34 2c 34    	sub    %edi,0x342c3428
c06243c7:	29 3d 2a 28 34 2c    	sub    %edi,0x2c34282a
c06243cd:	31 29                	xor    %ebp,(%ecx)
c06243cf:	00 42 4f             	add    %al,0x4f(%edx)
c06243d2:	4f                   	dec    %edi
c06243d3:	54                   	push   %esp
c06243d4:	4c                   	dec    %esp
c06243d5:	6f                   	outsl  %ds:(%esi),(%dx)
c06243d6:	64 65 72 3a          	fs gs jb c0624414 <.stab+0x29b8>
c06243da:	54                   	push   %esp
c06243db:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
c06243de:	35 29 3d 73 35       	xor    $0x35733d29,%eax
c06243e3:	31 32                	xor    %esi,(%edx)
c06243e5:	6a 6d                	push   $0x6d
c06243e7:	70 42                	jo     c062442b <.stab+0x29cf>
c06243e9:	4f                   	dec    %edi
c06243ea:	4f                   	dec    %edi
c06243eb:	54                   	push   %esp
c06243ec:	3a 28                	cmp    (%eax),%ch
c06243ee:	34 2c                	xor    $0x2c,%al
c06243f0:	36 29 3d 61 72 28 34 	sub    %edi,%ss:0x34287261
c06243f7:	2c 37                	sub    $0x37,%al
c06243f9:	29 3d 72 28 34 2c    	sub    %edi,0x2c342872
c06243ff:	37                   	aaa    
c0624400:	29 3b                	sub    %edi,(%ebx)
c0624402:	30 3b                	xor    %bh,(%ebx)
c0624404:	34 32                	xor    $0x32,%al
c0624406:	39 34 39             	cmp    %esi,(%ecx,%edi,1)
c0624409:	36 37                	ss aaa 
c062440b:	32 39                	xor    (%ecx),%bh
c062440d:	35 3b 3b 30 3b       	xor    $0x3b303b3b,%eax
c0624412:	32 3b                	xor    (%ebx),%bh
c0624414:	28 33                	sub    %dh,(%ebx)
c0624416:	2c 33                	sub    $0x33,%al
c0624418:	29 2c 30             	sub    %ebp,(%eax,%esi,1)
c062441b:	2c 32                	sub    $0x32,%al
c062441d:	34 3b                	xor    $0x3b,%al
c062441f:	4f                   	dec    %edi
c0624420:	45                   	inc    %ebp
c0624421:	4d                   	dec    %ebp
c0624422:	3a 28                	cmp    (%eax),%ch
c0624424:	34 2c                	xor    $0x2c,%al
